time,x_pos,y_pos,frame,num_pulse,stim_duration,tank,date,order,stim_start,stim_end
153.3865667,-11.57953137,4.082829482,4596,1,7,A,5/19/17,2,4366,4577
153.6868667,-9.908143264,7.425605686,4605,2,7,A,5/19/17,2,4366,4577
153.9204333,-7.902477542,9.096993788,4612,1,7,A,5/19/17,2,4366,4577
154.0539,-3.155735332,6.823905969,4616,1,7,A,5/19/17,2,4366,4577
158.8587,-15.99199596,19.66016659,4760,2,7,A,5/19/17,2,4366,4577
167.5674,-32.64624525,32.1809173,5021,4,7,A,5/19/17,3,6375,6586
217.217,-7.033355729,14.64600229,6509,1,7,A,5/19/17,3,6375,6586
217.9177,-6.966500205,13.44260285,6530,2,7,A,5/19/17,3,6375,6586
218.7185,-2.086046947,2.545152428,6554,1,7,A,5/19/17,3,6375,6586
219.1522667,-12.24808661,7.82673883,6567,1,7,A,5/19/17,3,6375,6586
219.3191,-6.966500205,11.43693713,6572,1,7,A,5/19/17,3,6375,6586
220.0531667,-12.98349737,9.765549028,6594,1,7,A,5/19/17,3,6375,6586
220.1532667,-2.353469043,10.2335377,6597,1,7,A,5/19/17,3,6375,6586
220.2867333,-18.0645172,5.419939963,6601,5,7,A,5/19/17,3,6375,6586
220.3201,-14.85545205,8.829571691,6602,5,7,A,5/19/17,3,6375,6586
220.3534667,-19.13420559,10.56781532,6602,1,7,A,5/19/17,3,6375,6586
220.3868333,-9.440154596,10.63467084,6604,2,7,A,5/19/17,3,6375,6586
220.4202,-14.32060785,1.609175091,6605,1,7,A,5/19/17,3,6375,6586
220.4535667,-10.71040955,5.353084439,6601,1,7,A,5/19/17,3,6375,6586
220.4869333,-11.91380899,3.414274241,6607,2,7,A,5/19/17,3,6375,6586
220.5203,-12.84978632,1.341752994,6607,2,7,A,5/19/17,3,6375,6586
220.5536667,-17.93080615,9.096993788,6609,1,7,A,5/19/17,3,6375,6586
221.2877333,-9.974998788,1.609175091,6631,1,7,A,5/19/17,3,6375,6586
234.6344,-11.24525375,1.943452711,7031,3,7,A,5/19/17,3,6375,6586
235.3017333,-15.92514043,8.495294071,7051,2,7,A,5/19/17,3,6375,6586
238.7051333,-15.32344071,7.893594354,7153,1,7,A,5/19/17,3,6375,6586
281.7481333,-7.501344397,30.15648387,8443,1,0.5,A,5/19/17,3,8385,8400
282.1151667,-2.487180091,24.13948671,8454,2,0.5,A,5/19/17,3,8385,8400
330.1965333,-5.896811819,31.82787197,9895,3,0.5,A,5/19/17,3,8385,8400
343.7100333,-14.85545205,10.2335377,10300,1,6,A,5/19/17,3,10199,10380
345.5785667,-2.086046947,3.815407385,10356,1,6,A,5/19/17,3,10199,10380
346.6796667,-12.38179766,2.41144138,10389,1,6,A,5/19/17,3,10199,10380
346.7797667,-11.24525375,3.481129765,10392,1,6,A,5/19/17,3,10199,10380
346.8131333,-5.428823151,7.49246121,10393,1,6,A,5/19/17,3,10199,10380
346.8465,-14.32060785,11.97178132,10394,1,6,A,5/19/17,3,10199,10380
346.8798667,-7.902477542,10.09982665,10395,1,6,A,5/19/17,3,10199,10380
346.9466,-4.693412386,11.83807027,10397,1,6,A,5/19/17,3,10199,10380
347.0467,-9.573865644,1.408608519,10400,1,6,A,5/19/17,3,10199,10380
347.0800667,-15.25658519,1.475464043,10401,1,6,A,5/19/17,3,10199,10380
347.1134333,-11.1115427,12.37291447,10402,1,6,A,5/19/17,3,10199,10380
347.2135333,-1.751769326,13.24203628,10405,1,6,A,5/19/17,3,10199,10380
347.2469,-2.687746664,10.36724875,10406,2,6,A,5/19/17,3,10199,10380
347.3136333,-12.91664185,4.885095771,10408,1,6,A,5/19/17,3,10199,10380
347.347,-2.019191423,6.3559173,10409,1,6,A,5/19/17,3,10199,10380
347.4137333,-13.11720842,0.071498037,10411,1,6,A,5/19/17,3,10199,10380
347.9142333,-7.768766494,8.495294071,10426,3,6,A,5/19/17,3,10199,10380
348.4481,-15.92514043,13.04146971,10442,4,6,A,5/19/17,3,10199,10380
411.2441667,-15.65771833,13.44260285,12324,2,8,A,5/19/17,3,12179,12419
411.5444667,-2.152902471,11.57064818,12333,1,8,A,5/19/17,3,12179,12419
412.0116,-3.824290573,7.960449878,12347,1,8,A,5/19/17,3,12179,12419
412.1450667,-14.32060785,12.70719209,12351,2,8,A,5/19/17,3,12179,12419
412.3119,-10.71040955,9.564982456,12356,1,8,A,5/19/17,3,12179,12419
412.7456667,-19.06735006,1.341752994,12369,2,8,A,5/19/17,3,12179,12419
414.6809333,-13.31777499,4.617673674,12427,2,8,A,5/19/17,3,12179,12419
414.8811333,-12.24808661,2.077163759,12433,1,8,A,5/19/17,3,12179,12419
414.9145,-1.952335899,11.57064818,12434,1,8,A,5/19/17,3,12179,12419
415.0479667,-2.152902471,9.364415884,12438,1,8,A,5/19/17,3,12179,12419
415.2148,-16.3931291,6.3559173,12443,3,8,A,5/19/17,3,12179,12419
415.2481667,-4.827123434,6.623339397,12443,1,8,A,5/19/17,3,12179,12419
415.2815333,-3.824290573,7.626172258,12443,1,8,A,5/19/17,3,12179,12419
415.3482667,-2.086046947,1.475464043,12447,1,8,A,5/19/17,3,12179,12419
415.3816333,-2.487180091,4.684529198,12448,1,8,A,5/19/17,3,12179,12419
415.5484667,-6.097378392,0.873764326,12453,1,8,A,5/19/17,3,12179,12419
416.6162,-17.26225091,2.879430048,12485,2,8,A,5/19/17,3,12179,12419
460.0929667,-17.06168434,25.61030824,13788,2,8,A,5/19/17,3,12179,12419
477.0432333,-16.3931291,5.085662343,14296,1,2,A,5/19/17,3,14218,14279
477.0766,-15.65771833,8.361583023,14297,2,2,A,5/19/17,3,14218,14279
477.3769,-28.49397896,17.85506744,14306,2,2,A,5/19/17,3,14218,14279
477.4102667,-17.19539539,26.345719,14307,2,2,A,5/19/17,3,14218,14279
477.4436333,-20.87244921,4.751384722,14308,2,2,A,5/19/17,3,14218,14279
477.477,-16.59369567,7.024472541,14309,2,2,A,5/19/17,3,14218,14279
477.7773,-1.684913802,17.05280115,14318,3,2,A,5/19/17,3,14218,14279
477.8106667,-15.72457386,17.85506744,14318,3,2,A,5/19/17,3,14218,14279
477.9107667,-12.5155087,6.623339397,14322,1,2,A,5/19/17,3,14218,14279
478.0776,-6.832789156,12.10549237,14327,3,2,A,5/19/17,3,14218,14279
483.8166667,-2.620891139,30.2233394,14499,2,2,A,5/19/17,3,14218,14279
514.514,-0.815791989,30.29019492,15419,1,2,A,5/19/17,3,14218,14279
537.2700667,-28.22655686,31.22617226,16101,2,1,A,5/19/17,3,16077,16108
541.1072333,-23.3461036,5.954784156,16216,1,1,A,5/19/17,3,16077,16108
541.9747667,-22.81125941,1.408608519,16242,3,1,A,5/19/17,3,16077,16108
543.9100333,-22.41012627,5.620506536,16300,2,1,A,5/19/17,3,16077,16108
549.1486,-22.20955969,2.210874807,16457,1,1,A,5/19/17,3,16077,16108
599.2653333,-30.43278916,14.44543571,17959,4,3,A,5/19/17,3,17907,17998
599.3320667,-18.3319393,32.83070484,17961,5,3,A,5/19/17,3,17907,17998
600.0327667,-20.73873816,8.896427215,17982,1,3,A,5/19/17,3,17907,17998
600.2997,-25.21805828,34.76951503,17990,1,3,A,5/19/17,3,17907,17998
601.1672333,-7.100211253,19.45960002,18016,4,3,A,5/19/17,3,17907,17998
601.4008,-23.54667018,11.30322608,18023,4,3,A,5/19/17,3,17907,17998
601.4675333,-16.19256253,23.53778699,18025,2,3,A,5/19/17,3,17907,17998
601.4675333,-24.41579199,1.742886139,18025,2,3,A,5/19/17,3,17907,17998
601.5009,-15.79142938,3.949118434,18026,3,3,A,5/19/17,3,17907,17998
601.5342667,-12.44865318,3.681696337,18026,4,3,A,5/19/17,3,17907,17998
601.5676333,-16.19256253,15.58197962,18026,5,3,A,5/19/17,3,17907,17998
601.601,-20.13703845,5.553651011,18027,5,3,A,5/19/17,3,17907,17998
601.8679333,-7.300777825,0.94061985,18037,2,3,A,5/19/17,3,17907,17998
601.9346667,-22.14270417,21.33155469,18039,2,3,A,5/19/17,3,17907,17998
602.2683333,-9.573865644,27.21484081,18049,3,3,A,5/19/17,3,17907,17998
602.7688333,-17.46281749,22.93608727,18064,2,3,A,5/19/17,3,17907,17998
602.9356667,-9.84128774,4.082829482,18069,3,3,A,5/19/17,3,17907,17998
602.9690333,-20.33760502,13.5763139,18070,3,3,A,5/19/17,3,17907,17998
603.0691333,-19.86961635,2.612007952,18073,4,3,A,5/19/17,3,17907,17998
608.608,-12.44865318,1.676030615,18239,1,3,A,5/19/17,3,17907,17998
663.2292333,-21.87528207,18.92475583,19876,3,5,A,5/19/17,3,19796,19947
665.1978667,-20.33760502,0.405775657,19935,2,5,A,5/19/17,3,19796,19947
665.2979667,-12.84978632,5.486795487,19938,2,5,A,5/19/17,3,19796,19947
665.9653,-10.64355403,1.208041946,19958,1,5,A,5/19/17,3,19796,19947
666.0320333,-13.65205261,1.542319567,19960,2,5,A,5/19/17,3,19796,19947
666.0654,-12.11437556,3.07999662,19960,4,5,A,5/19/17,3,19796,19947
666.0987667,-7.501344397,5.954784156,19960,2,5,A,5/19/17,3,19796,19947
666.1321333,-20.93930474,12.50662552,19960,3,5,A,5/19/17,3,19796,19947
666.1988667,-16.59369567,9.63183798,19965,1,5,A,5/19/17,3,19796,19947
666.2656,-14.98916309,7.291894637,19967,1,5,A,5/19/17,3,19796,19947
666.2989667,-12.71607528,14.51229124,19967,2,5,A,5/19/17,3,19796,19947
666.3323333,-4.024857145,9.63183798,19968,1,5,A,5/19/17,3,19796,19947
666.3657,-2.620891139,10.16668217,19969,1,5,A,5/19/17,3,19796,19947
666.3990667,-18.53250587,6.556483873,19969,3,5,A,5/19/17,3,19796,19947
666.4658,-10.04185431,14.44543571,19973,1,5,A,5/19/17,3,19796,19947
666.666,-6.899644681,11.97178132,19979,1,5,A,5/19/17,3,19796,19947
666.7994667,-8.03618859,15.71569067,19983,1,5,A,5/19/17,3,19796,19947
666.8328333,-4.76026791,12.30605894,19984,3,5,A,5/19/17,3,19796,19947
667.1331333,-18.13137273,3.481129765,19993,2,5,A,5/19/17,3,19796,19947
668.3677,-17.79709511,10.50095979,20030,3,5,A,5/19/17,3,19796,19947
668.4344333,-8.03618859,14.71285781,20032,1,5,A,5/19/17,3,19796,19947
683.7163667,-25.68604695,1.408608519,20490,2,5,A,5/19/17,3,19796,19947
704.8041,-15.99199596,11.30322608,21122,1,5,A,5/19/17,3,19796,19947
731.2638667,-8.704743831,8.027305402,21915,2,10,A,5/19/17,3,21746,22046
732.3983333,-17.39596196,7.091328065,21949,1,10,A,5/19/17,3,21746,22046
732.7653667,-7.768766494,6.155350728,21960,5,10,A,5/19/17,3,21746,22046
733.1991333,-16.3931291,5.821073108,21973,1,10,A,5/19/17,3,21746,22046
736.5691667,-12.91664185,13.04146971,22074,1,10,A,5/19/17,3,21746,22046
736.8027333,-5.295112103,4.082829482,22081,1,10,A,5/19/17,3,21746,22046
737.4700667,-16.52684015,5.353084439,22101,2,10,A,5/19/17,3,21746,22046
741.0069333,-12.98349737,12.57348104,22207,2,10,A,5/19/17,3,21746,22046
741.6075333,-7.835622018,13.3088918,22225,5,10,A,5/19/17,3,21746,22046
800.2327667,-12.54624525,3.5309173,23982,1,4,A,5/19/17,3,23845,23966
800.3328667,-2.496245247,7.4309173,23985,1,4,A,5/19/17,3,23845,23966
800.3662333,-15.69624525,14.1809173,23986,1,4,A,5/19/17,3,23845,23966
800.4329667,-17.12124525,5.1809173,23988,4,4,A,5/19/17,3,23845,23966
800.4663333,-16.59624525,17.8559173,23989,1,4,A,5/19/17,3,23845,23966
800.4997,-22.44624525,9.3809173,23990,2,4,A,5/19/17,3,23845,23966
800.5330667,-20.94624525,8.1809173,23990,1,4,A,5/19/17,3,23845,23966
800.5664333,-9.396245247,12.8309173,23990,1,4,A,5/19/17,3,23845,23966
800.5998,-8.421245247,4.5059173,23990,1,4,A,5/19/17,3,23845,23966
800.6331667,-11.34624525,19.8809173,23990,1,4,A,5/19/17,3,23845,23966
800.6665333,-12.77124525,23.9309173,23990,2,4,A,5/19/17,3,23845,23966
800.6999,-6.546245247,13.9559173,23992,1,4,A,5/19/17,3,23845,23966
800.7332667,-3.396245247,10.7309173,23992,1,4,A,5/19/17,3,23845,23966
800.8,-1.521245247,19.3559173,23993,3,4,A,5/19/17,3,23845,23966
800.8333667,-12.54624525,3.5309173,24996,1,4,A,5/19/17,3,23845,23966
800.8667333,-13.37124525,15.0059173,24996,1,4,A,5/19/17,3,23845,23966
800.9001,-11.12124525,14.1059173,24996,2,4,A,5/19/17,3,23845,23966
800.9334667,-7.446245247,15.8309173,24996,3,4,A,5/19/17,3,23845,23966
800.9668333,-7.221245247,17.5559173,24996,3,4,A,5/19/17,3,23845,23966
801.0002,-9.996245247,19.0559173,24996,1,4,A,5/19/17,3,23845,23966
801.0335667,-13.22124525,17.5559173,24996,1,4,A,5/19/17,3,23845,23966
801.0669333,-17.57124525,24.3059173,24996,1,4,A,5/19/17,3,23845,23966
801.1003,-18.17124525,1.5059173,24004,4,4,A,5/19/17,3,23845,23966
801.1336667,-22.67124525,0.3059173,24004,1,4,A,5/19/17,3,23845,23966
801.5674333,-15.09624525,16.2059173,24022,1,4,A,5/19/17,3,23845,23966
801.6675333,-4.071245247,5.2559173,24025,3,4,A,5/19/17,3,23845,23966
801.7009,-7.446245247,13.2809173,24026,1,4,A,5/19/17,3,23845,23966
801.801,-14.12124525,13.5059173,24029,1,4,A,5/19/17,3,23845,23966
801.8343667,-12.69624525,15.6059173,24030,1,4,A,5/19/17,3,23845,23966
872.8052667,-28.32848233,26.1954262,26157,3,1,B,5/19/17,1,26124,26156
873.5393333,-19.12266112,16.91476091,26179,3,1,B,5/19/17,1,26124,26156
873.7395333,-15.67983368,17.81288981,26185,1,1,B,5/19/17,1,26124,26156
873.8396333,-11.93762994,19.53430353,26188,1,1,B,5/19/17,1,26124,26156
875.2076667,-14.18295218,17.51351351,26229,1,1,B,5/19/17,1,26124,26156
876.6090667,-14.85654886,16.16632017,26271,2,1,B,5/19/17,1,26124,26156
880.2794,-4.752598753,12.94802495,26381,2,1,B,5/19/17,1,26124,26156
35.3353,-22.32376759,28.7019869,1059,3,2,B,5/19/17,1,1046,1106
37.27056667,-9.833088106,33.21989225,1117,5,2,B,5/19/17,1,1046,1106
37.47076667,-12.75643862,14.94895151,1123,2,2,B,5/19/17,1,1046,1106
37.50413333,-20.19769449,1.461675259,1124,2,2,B,5/19/17,1,1046,1106
37.97126667,-21.52649018,9.89952789,1138,5,2,B,5/19/17,1,1046,1106
39.7397,-24.31696113,5.248742975,1191,2,2,B,5/19/17,1,1046,1106
72.3723,-10.82968487,21.52649018,2169,1,2,B,5/19/17,1,1046,1106
73.23983333,-14.41743324,20.33057406,2195,4,2,B,5/19/17,1,1046,1106
95.4954,-8.238533278,9.235130045,2862,1,2,B,5/19/17,1,1046,1106
101.7683333,-2.724031164,0.59795806,3050,1,7,B,5/19/17,1,2905,3116
102.6692333,-8.437852631,3.587748363,3077,1,7,B,5/19/17,1,2905,3116
104.4710333,-14.61675259,9.168690261,3131,3,7,B,5/19/17,1,2905,3116
104.5377667,-8.105653709,3.454868794,3133,1,7,B,5/19/17,1,2905,3116
129.7963333,-7.640575217,33.35277182,3890,3,7,B,5/19/17,1,2905,3116
162.6291333,-9.035810692,16.80926548,4874,1,4,B,5/19/17,1,4915,5035
165.0982667,-25.18067832,35.146646,4948,7,4,B,5/19/17,1,4915,5035
165.165,-9.500889183,13.35439668,4950,1,4,B,5/19/17,1,4915,5035
166.5330333,-26.37659445,20.39701384,4991,4,4,B,5/19/17,1,4915,5035
167.167,-6.444659096,5.846701036,5010,3,4,B,5/19/17,1,4915,5035
167.2003667,-20.1312547,28.23690841,5011,4,4,B,5/19/17,1,4915,5035
168.1012667,-9.567328968,13.75303539,5038,1,4,B,5/19/17,1,4915,5035
168.5016667,-21.8586891,19.00177837,5050,6,4,B,5/19/17,1,4915,5035
168.5016667,-8.437852631,0.265759138,5050,4,4,B,5/19/17,1,4915,5035
168.6351333,-7.773454786,9.235130045,5054,1,4,B,5/19/17,1,4915,5035
169.4693,-7.042617157,2.391832242,5079,1,4,B,5/19/17,1,4915,5035
170.9374333,-9.700208537,13.95235474,5123,1,4,B,5/19/17,1,4915,5035
182.5824,-8.371412847,24.18408156,5472,3,4,B,5/19/17,1,4915,5035
189.6895,-9.567328968,4.451465561,5685,2,4,B,5/19/17,1,4915,5035
190.4903,-17.1414644,25.57931703,5709,4,4,B,5/19/17,1,4915,5035
200.6004,-7.175496726,26.11083531,6012,3,4,B,5/19/17,1,4915,5035
204.9380667,-2.923350518,10.76324509,6142,1,4,B,5/19/17,1,4915,5035
230.0631667,-8.770051554,11.69340207,6895,2,10,B,5/19/17,1,6834,7134
230.2633667,-21.92512888,13.55371604,6901,2,10,B,5/19/17,1,6834,7134
230.8973333,-29.63214389,29.16706539,6920,5,10,B,5/19/17,1,6834,7134
232.5990333,-19.732616,34.34936859,6971,2,10,B,5/19/17,1,6834,7134
236.7031333,-17.1414644,5.91314082,7094,1,10,B,5/19/17,1,6834,7134
236.8699667,-12.75643862,7.97277414,7099,2,10,B,5/19/17,1,6834,7134
238.7051333,-7.441255864,8.039213924,7154,1,10,B,5/19/17,1,6834,7134
239.8729667,-11.02900423,10.43104617,7189,2,10,B,5/19/17,1,6834,7134
243.1762667,-15.81266871,7.707015002,7288,3,10,B,5/19/17,1,6834,7134
244.6110333,-18.47026009,9.168690261,7331,5,10,B,5/19/17,1,6834,7134
251.5846667,-18.80245901,6.909737588,7540,1,10,B,5/19/17,1,6834,7134
253.253,-6.64397845,18.80245901,7590,4,10,B,5/19/17,1,6834,7134
274.8412333,-13.22151711,16.60994612,8237,4,10,B,5/19/17,1,6834,7134
283.4832,-16.54350634,1.993193535,8496,3,10,B,5/19/17,1,6834,7134
294.6276667,-4.783664484,21.59292996,8830,2,10,B,5/19/17,1,6834,7134
295.6620333,-14.5503128,1.993193535,8861,1,10,B,5/19/17,1,6834,7134
296.1291667,-10.96256444,4.052826854,8875,1,10,B,5/19/17,1,6834,7134
302.7691333,-4.982983837,4.650784915,9074,2,8,B,5/19/17,1,8933,9174
306.5729333,-13.68659561,12.49067949,9188,3,8,B,5/19/17,1,8933,9174
307.6073,-14.81607194,9.700208537,9219,1,8,B,5/19/17,1,8933,9174
308.7751333,-10.16528703,5.780261251,9254,1,8,B,5/19/17,1,8933,9174
329.6293,-17.60654289,10.96256444,9879,1,8,B,5/19/17,1,8933,9174
330.7971333,-15.0153913,7.175496726,9914,3,8,B,5/19/17,1,8933,9174
331.6646667,-14.48387302,34.54868794,9940,5,8,B,5/19/17,1,8933,9174
332.0317,-16.54350634,8.504292416,9951,1,8,B,5/19/17,1,8933,9174
341.2075333,-14.61675259,29.29994496,10226,2,8,B,5/19/17,1,8933,9174
364.9646,-0.332198922,33.88429009,10938,5,8,B,5/19/17,1,8933,9174
366.8331333,-19.40041707,15.94554828,10994,2,3,B,5/19/17,1,10973,11063
367.0667,-31.09381914,8.969370907,11001,1,3,B,5/19/17,1,10973,11063
367.4003667,-30.03078259,20.46345363,11011,4,3,B,5/19/17,1,10973,11063
368.1678,-21.65936975,28.43622776,11034,2,3,B,5/19/17,1,10973,11063
368.2011667,-27.37319121,22.7224063,11035,3,3,B,5/19/17,1,10973,11063
368.3012667,-10.03240746,8.770051554,11038,1,3,B,5/19/17,1,10973,11063
368.7016667,-28.63554712,7.109056941,11050,4,3,B,5/19/17,1,10973,11063
368.7350333,-25.31355789,21.99156867,11051,2,3,B,5/19/17,1,10973,11063
369.369,-15.94554828,0.863717198,11070,2,3,B,5/19/17,1,10973,11063
369.7694,-3.98638707,8.770051554,11082,4,3,B,5/19/17,1,10973,11063
369.8027667,-5.115863406,18.0051816,11083,1,3,B,5/19/17,1,10973,11063
369.9028667,-20.19769449,1.860313966,11086,4,3,B,5/19/17,1,10973,11063
369.9362333,-5.115863406,0.465078491,11087,2,3,B,5/19/17,1,10973,11063
370.8371333,-9.500889183,6.378219312,11114,3,3,B,5/19/17,1,10973,11063
371.4711,-16.74282569,9.368009614,11133,1,3,B,5/19/17,1,10973,11063
406.9065,-3.853507501,20.66277298,12195,1,3,B,5/19/17,1,10973,11063
417.9508667,-15.48046979,0.066439784,12526,1,3,B,5/19/17,1,10973,11063
418.5848333,-15.48046979,19.33397729,12545,4,3,B,5/19/17,1,10973,11063
429.8627667,-34.41580837,6.378219312,12883,6,6,B,5/19/17,1,12862,13043
432.3652667,-7.906334355,5.182303191,12958,4,6,B,5/19/17,1,12862,13043
433.1660667,-11.49408272,4.451465561,12982,3,6,B,5/19/17,1,12862,13043
433.9335,-5.780261251,2.258952673,13005,2,6,B,5/19/17,1,12862,13043
435.2014333,-4.185706423,4.717224699,13043,2,6,B,5/19/17,1,12862,13043
435.8020333,-14.1516741,8.504292416,13061,1,6,B,5/19/17,1,12862,13043
435.8354,-7.175496726,8.703611769,13062,2,6,B,5/19/17,1,12862,13043
435.8687667,-10.63036552,10.63036552,13062,2,6,B,5/19/17,1,12862,13043
435.9021333,-14.61675259,13.81947518,13062,1,6,B,5/19/17,1,12862,13043
438.9051333,-10.56392574,4.185706423,13154,1,6,B,5/19/17,1,12862,13043
439.3389,-19.86549556,15.0153913,13167,7,6,B,5/19/17,1,12862,13043
477.8106667,-15.08183108,11.89272143,14320,1,6,B,5/19/17,1,12862,13043
488.1877,-6.511098881,19.53329664,14631,3,6,B,5/19/17,1,12862,13043
495.8954,-20.1312547,21.8586891,14862,7,5,B,5/19/17,1,14842,14992
498.1309667,-6.378219312,7.574135433,14929,3,5,B,5/19/17,1,14842,14992
500.6668333,-12.02560099,3.919947285,15005,1,5,B,5/19/17,1,14842,14992
500.7669333,-10.03240746,14.01879453,15008,3,5,B,5/19/17,1,14842,14992
500.8003,-4.451465561,8.238533278,15009,1,5,B,5/19/17,1,14842,14992
500.8670333,-8.770051554,2.65759138,15011,2,5,B,5/19/17,1,14842,14992
501.0338667,-16.87570526,3.853507501,15016,1,5,B,5/19/17,1,14842,14992
501.6344667,-3.388429009,0.996596767,15034,1,5,B,5/19/17,1,14842,14992
502.7022,-11.36120315,8.637171985,15066,1,5,B,5/19/17,1,14842,14992
504.8710333,-4.783664484,7.906334355,15131,1,5,B,5/19/17,1,14842,14992
547.2467,-8.371412847,9.30156983,16401,3,5,B,5/19/17,1,14842,14992
550.1162333,-27.90470949,20.26413427,16487,2,5,B,5/19/17,1,14842,14992
551.3174333,-19.06821815,17.34078375,16523,4,5,B,5/19/17,1,14842,14992
562.2283333,-3.853507501,25.18067832,16850,3,0.5,B,5/19/17,1,16791,16807
574.7408333,-14.01879453,5.713821467,17225,2,0.5,B,5/19/17,1,16791,16807
600.1996,-28.10402884,16.87570526,17988,2,0.5,B,5/19/17,1,16791,16807
601.0004,-16.01198806,20.06481492,18012,3,0.5,B,5/19/17,1,16791,16807
602.1015,-8.371412847,13.75303539,18045,1,0.5,B,5/19/17,1,16791,16807
612.9790333,-14.41743324,8.039213924,18371,3,0.5,B,5/19/17,1,16791,16807
613.8465667,-28.3033482,23.05460522,18397,3,0.5,B,5/19/17,1,16791,16807
620.7534667,-8.039213924,23.9847622,18604,3,0.5,B,5/19/17,1,16791,16807
622.3550667,-27.24031164,16.67638591,18652,4,5,B,5/19/17,2,18606,18756
622.9890333,-3.122669871,18.27094074,18671,5,5,B,5/19/17,2,18606,18756
623.4228,-16.14486763,27.97114927,18684,8,5,B,5/19/17,2,18606,18756
624.3904333,-3.654188147,31.95753634,18713,6,5,B,5/19/17,2,18606,18756
625.0577667,-17.34078375,10.76324509,18733,5,5,B,5/19/17,2,18606,18756
626.1255,-16.94214505,7.175496726,18765,1,5,B,5/19/17,2,18606,18756
626.1588667,-12.49067949,11.69340207,18766,5,5,B,5/19/17,2,18606,18756
626.1922333,-8.5707322,6.976177372,18766,1,5,B,5/19/17,2,18606,18756
626.2256,-15.87910849,0.465078491,18766,2,5,B,5/19/17,2,18606,18756
626.2589667,-10.6968053,5.31518276,18769,2,5,B,5/19/17,2,18606,18756
626.3257,-2.258952673,3.388429009,18771,3,5,B,5/19/17,2,18606,18756
626.3590667,-17.00858483,5.846701036,18771,1,5,B,5/19/17,2,18606,18756
626.3924333,-16.47706656,4.783664484,18771,1,5,B,5/19/17,2,18606,18756
626.4258,-21.72580953,9.235130045,18771,1,5,B,5/19/17,2,18606,18756
626.4591667,-6.046020389,4.58434513,18771,1,5,B,5/19/17,2,18606,18756
626.4925333,-7.042617157,9.168690261,18771,2,5,B,5/19/17,2,18606,18756
626.5259,-5.91314082,8.437852631,18772,1,5,B,5/19/17,2,18606,18756
626.5592667,-7.773454786,6.577538665,18772,2,5,B,5/19/17,2,18606,18756
627.5269,-5.31518276,3.98638707,18807,1,5,B,5/19/17,2,18606,18756
628.0941333,-26.97455251,14.94895151,18824,1,5,B,5/19/17,2,18606,18756
