file,measurement,roi_area,mean_pix_value,min_pix_value,max_pix_value,roi_x,roi_y,frame,frame_true,display_num,pulse_num,background_area,background_mean,background_min,background_max,background_x,background_y
clip_01_4sec,22,31,79.097,50,123,50.5,67.5,33,108,1,3,31,32.419,24,50,57.5,67.5
clip_01_4sec,23,37,89.595,49,128,29.5,95.5,33,108,2,3,37,32.378,26,54,36.5,95.5
clip_01_4sec,24,31,74.516,43,118,50.5,67.5,34,109,1,3,31,30.645,25,48,57.5,67.5
clip_01_4sec,25,34,88.088,46,120,29.5,95,34,109,2,3,34,31.206,25,50,36.5,95
clip_01_4sec,26,31,74.484,43,118,50.5,67.5,35,110,1,3,31,30.194,25,47,57.5,67.5
clip_01_4sec,27,42,79.143,41,122,29.5,96,35,110,2,3,42,32.714,25,70,36.5,96
clip_01_4sec,28,21,84,56,117,50.5,67.5,36,111,1,3,21,29.571,25,42,56.5,67.5
clip_01_4sec,29,32,81.094,42,113,29,97,36,111,2,3,32,34.594,26,57,35,97
clip_01_4sec,30,26,76.577,47,118,50,67.5,37,112,1,3,26,30.423,26,46,56,67.5
clip_01_4sec,31,32,79.375,46,113,29,96.5,37,112,2,3,32,31.75,26,54,36,96.5
clip_01_4sec,32,31,67.387,37,109,50.5,67.5,38,113,1,3,31,27,24,39,57.5,67.5
clip_01_4sec,33,26,86.654,68,113,29,96.5,38,113,2,3,26,32.231,25,53,35,96.5
clip_01_4sec,34,31,67.097,39,105,50.5,66.5,39,114,1,3,31,26.258,22,39,57.5,66.5
clip_01_4sec,35,26,81.462,56,107,29,96.5,39,114,2,3,26,32.231,26,54,35,96.5
clip_01_4sec,36,31,68.484,37,107,50.5,66.5,40,115,1,3,31,29.484,23,50,56.5,66.5
clip_01_4sec,37,16,78.062,55,103,29.5,96,40,115,2,3,16,29.562,26,34,35.5,96
clip_01_4sec,38,21,74.048,51,102,50.5,66.5,41,116,1,3,21,27.429,23,42,56.5,66.5
clip_01_4sec,39,32,79,60,95,29,98,41,116,2,3,32,41.531,30,61,36,98
clip_01_4sec,40,26,67.115,40,102,51,66.5,42,117,1,3,26,21.577,18,28,58,66.5
clip_01_4sec,41,32,66.344,43,85,28,97,42,117,2,3,32,50.156,39,65,34,97
clip_01_4sec,42,34,58.382,29,97,51.5,66,43,118,1,3,34,20.912,16,27,59.5,66
clip_01_4sec,43,26,50.192,37,64,28,97.5,43,118,2,3,26,36.769,33,41,34,97.5
clip_01_4sec,44,26,62,42,93,52,65.5,44,119,1,3,26,21.692,19,26,59,65.5
clip_01_4sec,45,26,43.769,28,63,27,98.5,44,119,2,3,26,23.5,20,29,33,98.5
clip_01_4sec,46,21,62.429,37,92,51.5,65.5,45,120,1,3,21,24.381,20,38,57.5,65.5
clip_01_4sec,47,26,33.192,21,46,27,98.5,45,120,2,3,26,22.962,20,26,34,98.5
clip_01_4sec,48,26,57.423,40,91,52,64.5,46,121,1,3,26,20.038,18,22,59,64.5
clip_01_4sec,49,21,32.238,24,39,28.5,98.5,46,121,1,3,21,21.571,20,24,33.5,98.5
clip_01_4sec,50,21,58.381,37,91,51.5,64.5,47,122,1,3,21,26.762,19,46,56.5,64.5
clip_01_4sec,51,12,34.583,30,39,27,99,47,122,1,3,12,22.333,20,26,31,99
clip_01_4sec,52,21,57.143,35,89,52.5,64.5,48,123,1,3,21,21.952,19,35,57.5,64.5
clip_01_4sec,53,21,52.905,35,76,52.5,63.5,49,124,1,3,21,20.857,18,29,57.5,63.5
clip_01_4sec,54,16,54.438,34,74,52.5,64,50,125,1,3,16,19.25,18,21,58.5,64
clip_01_4sec,55,16,50.938,30,72,52.5,64,51,126,1,3,16,19,17,21,58.5,64
clip_01_4sec,56,21,45.333,27,65,52.5,63.5,52,127,1,3,21,19.238,17,23,58.5,63.5
clip_01_4sec,57,21,44.667,34,63,52.5,62.5,53,128,1,3,21,19.19,17,23,58.5,62.5
clip_01_4sec,58,21,42.286,30,64,52.5,62.5,54,129,1,3,21,19.524,17,25,57.5,62.5
clip_01_4sec,59,21,35.571,22,56,53.5,63.5,55,130,1,3,21,18.095,16,23,58.5,63.5
clip_01_4sec,60,12,38.917,28,52,53,63,56,131,1,3,12,18.917,17,23,58,63
clip_01_4sec,61,21,31.524,21,47,53.5,63.5,57,132,1,3,21,17.381,16,22,59.5,63.5
clip_01_4sec,62,12,26.25,20,34,53,62,59,134,1,3,12,26.25,20,34,53,62
clip_01_4sec,1,26,58,36,86,50,81.5,28,103,1,4,26,26.538,23,32,59,81.5
clip_01_4sec,2,32,85,60,120,49,81,29,104,1,4,32,30.188,26,39,57,81
clip_01_4sec,3,32,88.062,64,123,49,81,30,105,1,4,32,32.344,26,50,56,81
clip_01_4sec,4,34,86.853,58,127,49.5,81,31,106,1,4,34,29.441,24,39,57.5,81
clip_01_4sec,5,34,89.118,63,131,49,80.5,32,107,1,4,34,30.265,25,37,57,80.5
clip_01_4sec,6,32,90.094,64,133,49,80,33,108,1,4,32,32.406,25,46,56,80
clip_01_4sec,7,34,84.441,47,128,49.5,80,34,109,1,4,34,30.618,24,47,56.5,80
clip_01_4sec,8,32,85.594,57,127,49,80,35,110,1,4,32,28.906,25,36,57,80
clip_01_4sec,9,34,82.853,45,128,49.5,80,36,111,1,4,34,27.206,23,35,57.5,80
clip_01_4sec,10,26,88.154,57,129,49,79.5,37,112,1,4,26,28.462,24,35,57,79.5
clip_01_4sec,11,21,85.571,65,116,49.5,79.5,38,113,1,4,21,28.476,23,34,56.5,79.5
clip_01_4sec,12,31,75.355,49,115,49.5,79.5,39,114,1,4,31,28.097,22,42,56.5,79.5
clip_01_4sec,13,31,74.323,49,111,49.5,79.5,40,115,1,4,31,25.032,20,32,57.5,79.5
clip_01_4sec,14,26,77.692,55,110,50,79.5,41,116,1,4,26,25.5,21,32,57,79.5
clip_01_4sec,15,21,80.048,53,110,49.5,79.5,42,117,1,4,21,28.762,22,44,55.5,79.5
clip_01_4sec,16,21,77.286,56,108,50.5,79.5,43,118,1,4,21,27.048,22,33,56.5,79.5
clip_01_4sec,17,32,67.156,43,108,50,79,44,119,1,4,32,26,21,33,57,79
clip_01_4sec,18,32,62.969,39,107,50,79,45,120,1,4,32,25.281,21,30,57,79
clip_01_4sec,19,21,66.857,42,99,49.5,78.5,46,121,1,4,21,24.19,22,29,56.5,78.5
clip_01_4sec,20,21,66.19,43,98,49.5,78.5,47,122,1,4,21,24.524,22,31,55.5,78.5
clip_01_4sec,21,21,64.524,44,94,49.5,78.5,48,123,1,4,21,21.81,20,27,56.5,78.5
clip_01_4sec,22,21,63.619,45,92,48.5,78.5,49,124,1,4,21,21.952,19,25,55.5,78.5
clip_01_4sec,23,21,62,42,91,48.5,78.5,50,125,1,4,21,20.952,18,24,55.5,78.5
clip_01_4sec,24,26,55.115,30,87,48,78.5,51,126,1,4,26,20.615,18,25,55,78.5
clip_01_4sec,25,21,58.381,40,86,47.5,78.5,52,127,1,4,21,20.619,17,28,53.5,78.5
clip_01_4sec,26,21,58.286,41,88,47.5,78.5,53,128,1,4,21,17.952,15,21,54.5,78.5
clip_01_4sec,27,21,58.238,43,85,47.5,78.5,54,129,1,4,21,18.143,16,22,54.5,78.5
clip_01_4sec,28,21,56,41,86,47.5,78.5,55,130,1,4,21,21.143,16,30,52.5,78.5
clip_01_4sec,29,26,50.231,27,83,46.5,79,56,131,1,4,26,21.538,16,31,52.5,79
clip_01_4sec,30,21,56.333,39,83,46.5,78.5,57,132,1,4,21,19.286,16,25,53.5,78.5
clip_01_4sec,31,32,46.719,29,72,47,79,58,133,1,4,32,17.562,16,22,54,79
clip_01_4sec,32,26,48.615,30,72,46.5,79,59,134,1,4,26,18.923,16,24,52.5,79
clip_01_4sec,33,32,43.062,22,71,46,79,60,135,1,4,32,18.469,16,24,53,79
clip_01_4sec,34,26,43.808,24,69,46,78.5,61,136,1,4,26,20.115,16,32,52,78.5
clip_01_4sec,35,26,39.654,20,68,45,78.5,62,137,1,4,26,17.923,16,24,53,78.5
clip_01_4sec,36,31,36.355,22,59,45.5,78.5,63,138,1,4,31,17.613,16,24,52.5,78.5
clip_01_4sec,37,26,32.615,24,50,45,78.5,64,139,1,4,26,16.731,16,18,52,78.5
clip_01_4sec,38,26,28.885,21,47,45,78.5,65,140,1,4,26,16,16,16,52,78.5
clip_01_4sec,39,17,27.059,18,39,44.5,78.5,66,141,1,4,17,16,16,16,52.5,78.5
clip_01_4sec,1,26,72.423,40,104,46,94.5,35,110,1,5,26,25.885,22,32,54,94.5
clip_01_4sec,2,21,89.381,59,123,45.5,94.5,36,111,1,5,21,28.429,23,34,52.5,94.5
clip_01_4sec,3,21,93.714,66,130,45.5,94.5,37,112,1,5,21,30.524,24,43,51.5,94.5
clip_01_4sec,4,26,90.038,56,136,45,94.5,38,113,1,5,26,29.077,24,39,52,94.5
clip_01_4sec,5,26,87.808,59,133,45,94.5,39,114,1,5,26,27.962,24,34,52,94.5
clip_01_4sec,6,26,88.923,50,134,44,94.5,40,115,1,5,26,29.385,24,42,51,94.5
clip_01_4sec,7,20,97,61,135,44,94,41,116,1,5,20,27.4,24,32,52,94
clip_01_4sec,8,21,96.143,69,132,43.5,94.5,42,117,1,5,21,29.381,26,39,50.5,94.5
clip_01_4sec,9,21,92.905,68,131,43.5,94.5,43,118,1,5,21,33.667,28,48,49.5,94.5
clip_01_4sec,10,21,83.524,52,122,42.5,94.5,44,119,1,5,21,31.714,27,43,49.5,94.5
clip_01_4sec,11,21,81.571,50,120,42.5,94.5,45,120,1,5,21,30.905,27,42,49.5,94.5
clip_01_4sec,12,21,76.81,53,100,42.5,94.5,46,121,1,5,21,25.667,24,35,49.5,94.5
clip_01_4sec,13,21,77.238,53,101,41.5,94.5,47,122,1,5,21,25.143,22,34,48.5,94.5
clip_01_4sec,14,21,73.143,50,97,41.5,94.5,48,123,1,5,21,21.762,19,27,48.5,94.5
clip_01_4sec,15,21,70.333,52,93,40.5,94.5,49,124,1,5,21,21.667,18,28,47.5,94.5
clip_01_4sec,16,21,63.381,43,89,39.5,94.5,50,125,1,5,21,20.333,18,26,46.5,94.5
clip_01_4sec,17,21,56.667,32,78,38.5,94.5,51,126,1,5,21,20.857,17,30,45.5,94.5
clip_01_4sec,18,21,59.571,40,77,39.5,94.5,52,127,1,5,21,20.619,16,29,45.5,94.5
clip_01_4sec,19,21,52.381,30,71,38.5,94.5,53,128,1,5,21,22.429,16,36,44.5,94.5
clip_01_4sec,20,21,50.762,36,66,38.5,93.5,54,129,1,5,21,18.857,15,29,44.5,93.5
clip_01_4sec,21,21,46.476,36,59,38.5,93.5,55,130,1,5,21,18.286,16,23,44.5,93.5
clip_01_4sec,22,21,41.619,30,53,37.5,93.5,56,131,1,5,21,18.762,16,27,43.5,93.5
clip_01_4sec,23,21,40.476,31,52,37.5,93.5,57,132,1,5,21,19.429,17,25,43.5,93.5
clip_01_4sec,24,12,38.833,32,47,38,93,58,133,1,5,12,17.333,17,19,44,93
clip_01_4sec,25,12,36.167,28,45,37,93,59,134,1,5,12,19.75,17,22,42,93
clip_01_4sec,26,12,32.333,25,39,37,92,60,135,1,5,12,17.583,15,19,42,92
clip_01_4sec,1,21,30.095,21,39,40.5,102.5,47,122,1,6,21,21.667,20,24,49.5,102.5
clip_01_4sec,2,21,45.762,32,65,41.5,103.5,48,123,1,6,21,18.857,16,25,48.5,103.5
clip_01_4sec,3,21,51.905,33,71,40.5,103.5,49,124,1,6,21,17.762,16,19,48.5,103.5
clip_01_4sec,4,21,50.905,29,69,39.5,103.5,50,125,1,6,21,18.143,16,22,47.5,103.5
clip_01_4sec,5,21,50.952,29,70,39.5,103.5,51,126,1,6,21,17.19,15,20,47.5,103.5
clip_01_4sec,6,21,52.143,39,69,39.5,102.5,52,127,1,6,21,17.476,15,22,47.5,102.5
clip_01_4sec,7,21,50.857,41,66,39.5,102.5,53,128,1,6,21,18.238,16,21,46.5,102.5
clip_01_4sec,8,21,48.429,35,65,38.5,102.5,54,129,1,6,21,17.619,17,20,46.5,102.5
clip_01_4sec,9,21,46.476,31,61,38.5,102.5,55,130,1,6,21,19.571,17,25,44.5,102.5
clip_01_4sec,10,21,42.81,26,60,37.5,102.5,56,131,1,6,21,18.524,17,23,44.5,102.5
clip_01_4sec,11,21,40.333,26,53,37.5,101.5,57,132,1,6,21,17.524,16,20,44.5,101.5
clip_01_4sec,12,21,34.286,24,42,38.5,102.5,58,133,1,6,21,17.952,16,21,44.5,102.5
clip_01_4sec,13,21,30.667,22,38,37.5,102.5,59,134,1,6,21,17.905,16,21,44.5,102.5
clip_01_4sec,14,21,25.19,18,33,36.5,101.5,60,135,1,6,21,18.762,16,23,42.5,101.5
clip_01_4sec,15,12,25.667,23,29,37,102,61,136,1,6,12,17.167,16,19,43,102
clip_03_9sec,1,9,38.889,32,55,4.5,32.5,1,239,3,1,9,19.556,18,24,8.5,32.5
clip_03_9sec,2,12,40.5,24,65,5,31,2,240,3,1,12,19.417,19,22,10,31
clip_03_9sec,3,12,45.25,22,81,6,30,3,241,3,1,12,19.417,19,21,10,30
clip_03_9sec,4,12,57.583,33,91,6,30,4,242,3,1,12,23.5,23,24,10,30
clip_03_9sec,5,12,59.833,30,104,6,30,5,243,3,1,12,24.083,23,26,11,30
clip_03_9sec,6,12,59.667,30,108,6,30,6,244,3,1,12,25.583,24,31,10,30
clip_03_9sec,7,12,58.75,27,107,6,30,7,245,3,1,12,26.583,25,32,10,30
clip_03_9sec,8,12,57.417,29,103,6,30,8,246,3,1,12,24.417,23,27,11,30
clip_03_9sec,9,12,57.75,31,106,6,30,9,247,3,1,12,24.417,23,27,11,30
clip_03_9sec,10,12,58.333,32,94,7,30,10,248,3,1,12,23.083,22,24,12,30
clip_03_9sec,11,12,55.167,27,101,7,30,11,249,3,1,12,23.083,22,24,12,30
clip_03_9sec,12,12,50.667,26,89,8,30,12,250,3,1,12,22.25,21,23,13,30
clip_03_9sec,13,12,51.167,26,90,8,30,13,251,3,1,12,22.833,21,24,13,30
clip_03_9sec,14,12,50.833,28,89,9,31,14,252,3,1,12,22.167,19,26,13,31
clip_03_9sec,15,12,49.667,27,95,9,31,15,253,3,1,12,22.417,19,24,14,31
clip_03_9sec,16,12,50,32,80,10,31,16,254,3,1,12,21.833,20,23,15,31
clip_03_9sec,17,12,48.333,24,94,10,31,17,255,3,1,12,21.833,19,24,15,31
clip_03_9sec,18,12,48.75,31,76,11,31,18,256,3,1,12,22.083,21,25,15,31
clip_03_9sec,19,12,43.667,23,85,11,31,19,257,3,1,12,22.083,21,24,16,31
clip_03_9sec,20,12,44.667,28,71,12,31,20,258,3,1,12,20.917,19,23,16,31
clip_03_9sec,21,12,43.917,23,72,12,31,21,259,3,1,12,20.583,20,23,17,31
clip_03_9sec,22,12,44,23,72,12,31,22,260,3,1,12,20.417,19,24,17,31
clip_03_9sec,23,12,44.167,28,64,13,32,23,261,3,1,12,19.5,19,20,18,32
clip_03_9sec,24,12,42.167,23,60,13,32,24,262,3,1,12,19.25,19,20,19,32
clip_03_9sec,25,12,44,29,61,14,32,25,263,3,1,12,19.083,18,21,18,32
clip_03_9sec,26,12,42,32,55,14,32,26,264,3,1,12,18.75,18,19,19,32
clip_03_9sec,27,12,39.417,28,57,14,33,27,265,3,1,12,18.917,18,19,18,33
clip_03_9sec,28,12,40.75,27,64,14,33,28,266,3,1,12,19.333,17,20,19,33
clip_03_9sec,29,12,38.917,27,64,15,33,29,267,3,1,12,20.25,17,21,20,33
clip_03_9sec,30,12,38.167,26,62,15,33,30,268,3,1,12,19.917,16,21,20,33
clip_03_9sec,31,12,35.417,22,58,15,32,31,269,3,1,12,19.917,16,22,19,32
clip_03_9sec,32,12,34.75,23,51,16,32,32,270,3,1,12,18.667,16,23,20,32
clip_03_9sec,33,9,33.222,25,47,16.5,31.5,33,271,3,1,9,18.444,17,20,20.5,31.5
clip_03_9sec,34,9,32.778,21,45,16.5,32.5,34,272,3,1,9,18.667,17,22,20.5,32.5
clip_03_9sec,35,9,33.333,21,46,17.5,32.5,35,273,3,1,9,21,18,25,20.5,32.5
clip_03_9sec,36,9,33.333,20,47,17.5,33.5,36,274,3,1,9,19.556,16,22,21.5,33.5
clip_03_9sec,37,9,33.556,24,43,18.5,32.5,37,275,3,1,9,20.444,17,22,21.5,32.5
clip_03_9sec,38,9,34.556,24,43,18.5,32.5,38,276,3,1,9,20.889,17,28,21.5,32.5
clip_03_9sec,39,9,30.222,23,39,19.5,32.5,39,277,3,1,9,18.556,17,23,22.5,32.5
clip_03_9sec,40,9,32.556,24,42,19.5,33.5,40,278,3,1,9,18,17,19,22.5,33.5
clip_03_9sec,41,9,27.778,18,37,20.5,33.5,41,279,3,1,9,17.889,17,18,24.5,33.5
clip_03_9sec,42,9,28.444,24,34,20.5,33.5,42,280,3,1,9,18.222,17,19,24.5,33.5
clip_03_9sec,43,9,28.667,23,35,21.5,33.5,43,281,3,1,9,18.222,17,19,25.5,33.5
clip_03_9sec,44,9,29.667,22,37,20.5,33.5,44,282,3,1,9,18.444,17,19,24.5,33.5
clip_03_9sec,45,9,29.667,22,37,20.5,33.5,45,283,3,1,9,18.444,17,19,24.5,33.5
clip_03_9sec,46,9,26.889,18,36,22.5,33.5,46,284,3,1,9,18.222,17,19,26.5,33.5
clip_03_9sec,47,9,25.778,20,33,22.5,32.5,47,285,3,1,9,18.333,18,19,26.5,32.5
clip_03_9sec,48,9,25,18,32,21.5,34.5,48,286,3,1,9,18.111,17,20,25.5,34.5
clip_03_9sec,49,9,26.222,23,31,22.5,33.5,49,287,3,1,9,18.444,18,19,26.5,33.5
clip_03_9sec,50,9,23.778,17,30,22.5,32.5,50,288,3,1,9,18.778,17,20,26.5,32.5
clip_03_9sec,1,12,42.417,25,88,6,43,14,252,3,2,12,19.333,19,20,11,43
clip_03_9sec,2,12,42.333,22,90,6,43,15,253,3,2,12,21.75,21,24,10,43
clip_03_9sec,3,12,44.75,24,87,7,43,16,254,3,2,12,22.083,20,24,11,43
clip_03_9sec,4,12,43.333,20,89,7,43,17,255,3,2,12,21.917,20,23,11,43
clip_03_9sec,5,12,44.417,30,80,8,43,18,256,3,2,12,21.917,20,23,12,43
clip_03_9sec,6,12,43.917,26,77,8,43,19,257,3,2,12,22.25,19,27,12,43
clip_03_9sec,7,12,44.333,26,76,9,43,20,258,3,2,12,22.083,20,24,13,43
clip_03_9sec,8,12,44.083,25,76,9,43,21,259,3,2,12,22.083,20,24,13,43
clip_03_9sec,9,12,40.083,25,68,10,43,22,260,3,2,12,21.583,20,28,14,43
clip_03_9sec,10,12,39.333,24,65,10,43,23,261,3,2,12,22.167,18,27,14,43
clip_03_9sec,11,12,38.75,23,66,10,43,24,262,3,2,12,23.583,20,27,14,43
clip_03_9sec,12,12,36.25,22,61,11,43,25,263,3,2,12,21.5,19,23,15,43
clip_03_9sec,13,12,34.25,28,45,11,44,26,264,3,2,12,19.833,18,22,15,44
clip_03_9sec,14,12,30.417,21,45,11,44,27,265,3,2,12,21.25,19,25,15,44
clip_03_9sec,15,12,31,25,44,12,44,28,266,3,2,12,19.667,19,22,16,44
clip_03_9sec,16,12,31.333,21,45,12,44,29,267,3,2,12,20.5,19,24,16,44
clip_03_9sec,17,12,31.333,24,45,13,44,30,268,3,2,12,19.167,19,20,18,44
clip_03_9sec,18,12,31.25,24,39,13,44,31,269,3,2,12,19.167,19,20,18,44
clip_03_9sec,19,12,30.667,22,42,14,44,32,270,3,2,12,20,20,20,19,44
clip_03_9sec,20,12,30.667,23,43,14,44,33,271,3,2,12,20,20,20,19,44
clip_03_9sec,21,12,29.5,22,41,14,44,34,272,3,2,12,19.333,19,20,19,44
clip_03_9sec,22,12,27.583,20,37,16,45,35,273,3,2,12,19.5,19,20,22,45
clip_03_9sec,23,12,26,19,35,16,45,36,274,3,2,12,19,19,19,21,45
clip_03_9sec,24,12,26.333,23,31,16,45,37,275,3,2,12,19,19,19,21,45
clip_03_9sec,25,12,23.75,18,30,17,46,38,276,3,2,12,18.583,18,20,23,46
clip_03_9sec,26,9,22.889,19,26,16.5,44.5,39,277,3,2,9,18.333,18,19,21.5,44.5
clip_03_9sec,1,12,31.667,24,43,10,56,22,260,3,3,12,20.417,18,23,14,56
clip_03_9sec,2,12,35.083,24,51,10,56,23,261,3,3,12,21.25,19,24,15,56
clip_03_9sec,3,12,37.25,22,59,10,56,24,262,3,3,12,20.333,19,23,16,56
clip_03_9sec,4,12,38.583,22,65,11,56,25,263,3,3,12,20.5,19,24,16,56
clip_03_9sec,5,12,38.417,27,64,11,56,26,264,3,3,12,19.833,19,21,17,56
clip_03_9sec,6,12,37.667,19,66,11,56,27,265,3,3,12,19.5,19,21,18,56
clip_03_9sec,7,12,32.833,25,44,12,56,28,266,3,3,12,19,19,19,18,57
clip_03_9sec,8,12,33.083,23,50,13,56,29,267,3,3,12,19,19,19,21,56
clip_03_9sec,9,12,31.5,26,38,13,56,30,268,3,3,12,19,19,19,20,56
clip_03_9sec,10,12,32.917,26,44,13,56,31,269,3,3,12,19,19,19,20,56
clip_03_9sec,11,12,32.833,23,46,14,56,32,270,3,3,12,19.667,19,21,20,56
