file,measurement,roi_area,mean_pix_value,min_pix_value,max_pix_value,roi_x,roi_y,frame,frame_true,display_num,pulse_num,background_area,background_mean,background_min,background_max,background_x,background_y
clip_03_9sec,12,12,30.75,25,38,14,56,33,271,3,3,12,19.333,19,21,20,56
clip_03_9sec,13,12,29.75,21,39,15,56,34,272,3,3,12,19.333,19,21,20,56
clip_03_9sec,14,12,27.75,21,40,15,56,35,273,3,3,12,19.167,19,21,21,56
clip_03_9sec,15,12,22.667,19,28,16,57,36,274,3,3,12,19.333,19,21,22,57
clip_03_9sec,16,12,22,19,24,15,56,37,275,3,3,12,19.5,19,21,21,56
clip_03_9sec,17,12,20.667,19,24,16,55,38,276,3,3,12,19,19,19,22,55
clip_03_9sec,18,12,21.75,21,23,18,56,39,277,3,3,12,19,18,21,24,56
clip_03_9sec,19,12,24.917,22,31,19,56,40,278,3,3,12,19.083,18,23,25,56
clip_03_9sec,20,12,24,21,31,19,55,41,279,3,3,12,20.417,19,22,25,55
clip_03_9sec,21,12,23.583,21,30,20,56,42,280,3,3,12,19.917,19,21,25,56
clip_03_9sec,1,12,24.75,20,29,11,66,29,267,3,3,12,20.083,19,23,16,66
clip_03_9sec,2,12,28.167,23,34,11,66,30,268,3,3,12,19.083,19,20,17,66
clip_03_9sec,3,12,32.083,24,45,11,66,31,269,3,3,12,19,19,19,17,66
clip_03_9sec,4,12,31.333,23,45,11,66,32,270,3,3,12,19.333,19,21,17,66
clip_03_9sec,5,21,28.762,16,66,12.5,66.5,33,271,3,3,21,19,19,19,18.5,66.5
clip_03_9sec,6,21,28.238,18,47,13.5,66.5,34,272,3,3,21,19,19,19,19.5,66.5
clip_03_9sec,7,12,33.667,24,47,14,67,35,273,3,3,12,19,19,19,19,67
clip_03_9sec,8,12,30.417,19,44,15,68,36,274,3,3,12,19,19,19,20,68
clip_03_9sec,9,12,30.917,25,40,15,68,37,275,3,3,12,19,19,19,21,68
clip_03_9sec,10,12,29.083,23,40,15,68,38,276,3,3,12,19,19,19,21,68
clip_03_9sec,11,12,27.75,22,36,15,68,39,277,3,3,12,19,17,23,20,68
clip_03_9sec,12,12,26.5,22,31,18,69,40,278,3,3,12,18.25,16,19,24,69
clip_04_9sec,1,21,30.905,21,52,27.5,20.5,1,251,4,1,21,19.714,19,25,33.5,20.5
clip_04_9sec,2,32,43.094,22,101,29,20,2,252,4,1,32,22.25,20,25,35,20
clip_04_9sec,3,37,61.486,36,173,29.5,19.5,3,253,4,1,37,24.162,21,27,37.5,19.5
clip_04_9sec,4,37,74.405,41,188,29.5,19.5,4,254,4,1,37,31.162,28,36,38.5,19.5
clip_04_9sec,5,37,78.405,42,209,30.5,19.5,5,255,4,1,37,34.541,29,41,37.5,19.5
clip_04_9sec,6,32,81.219,43,212,32,19,6,256,4,1,32,33.344,29,40,39,19
clip_04_9sec,7,32,80.094,42,179,32,19,7,257,4,1,32,32.625,28,38,40,19
clip_04_9sec,8,32,76.125,41,199,33,18,8,258,4,1,32,36.156,30,47,39,18
clip_04_9sec,9,32,76.312,42,192,33,18,9,259,4,1,32,31.438,27,41,41,18
clip_04_9sec,10,21,79.714,38,174,33.5,17.5,10,260,4,1,21,33.857,28,44,39.5,17.5
clip_04_9sec,11,21,81,42,161,34.5,17.5,11,261,4,1,21,31.714,28,40,40.5,17.5
clip_04_9sec,12,21,80.333,35,173,34.5,17.5,12,262,4,1,21,32.905,24,41,40.5,17.5
clip_04_9sec,13,21,76.571,35,166,34.5,17.5,13,263,4,1,21,32.619,26,39,40.5,17.5
clip_04_9sec,14,21,74.857,38,159,35.5,17.5,14,264,4,1,21,31.857,26,39,41.5,17.5
clip_04_9sec,15,21,76.619,41,164,35.5,16.5,15,265,4,1,21,31.905,28,38,41.5,16.5
clip_04_9sec,16,21,69.667,35,139,35.5,16.5,16,266,4,1,21,31.048,27,40,41.5,16.5
clip_04_9sec,17,21,69.143,37,137,36.5,15.5,17,267,4,1,21,29.81,27,35,42.5,15.5
clip_04_9sec,18,21,67.286,34,129,36.5,15.5,18,268,4,1,21,30.905,27,36,42.5,15.5
clip_04_9sec,19,21,64.381,32,136,36.5,15.5,19,269,4,1,21,29.857,27,35,43.5,15.5
clip_04_9sec,20,21,66.952,37,119,37.5,15.5,20,270,4,1,21,28.19,25,31,44.5,15.5
clip_04_9sec,21,21,65.524,37,127,38.5,15.5,21,271,4,1,21,28.095,25,31,44.5,15.5
clip_04_9sec,22,21,60,30,113,38.5,15.5,22,272,4,1,21,28.19,26,31,44.5,16.5
clip_04_9sec,23,21,59.857,28,111,39.5,15.5,23,273,4,1,21,28.714,25,35,44.5,15.5
clip_04_9sec,24,21,55.905,33,104,40.5,15.5,24,274,4,1,21,27.81,23,31,46.5,15.5
clip_04_9sec,25,32,45.656,26,104,41,15,25,275,4,1,32,26.969,23,31,46,15
clip_04_9sec,26,21,50.429,29,88,41.5,14.5,26,276,4,1,21,24.952,22,27,47.5,14.5
clip_04_9sec,27,21,47.095,26,85,41.5,13.5,27,277,4,1,21,24.952,21,28,46.5,13.5
clip_04_9sec,28,21,44.143,26,76,42.5,14.5,28,278,4,1,21,25.238,24,30,48.5,14.5
clip_04_9sec,29,21,42.857,26,76,42.5,13.5,29,279,4,1,21,24,16,27,48.5,14.5
clip_04_9sec,30,21,40.429,24,67,42.5,13.5,30,280,4,1,21,23.143,18,27,47.5,13.5
clip_04_9sec,31,21,38.429,20,60,42.5,13.5,31,281,4,1,21,22.238,18,26,47.5,13.5
clip_04_9sec,32,21,36.857,24,59,43.5,13.5,32,282,4,1,21,20.476,16,24,48.5,13.5
clip_04_9sec,33,21,33.429,23,55,43.5,13.5,33,283,4,1,21,19.762,17,21,48.5,13.5
clip_04_9sec,34,21,31.238,20,48,43.5,13.5,34,284,4,1,21,20.762,19,22,49.5,13.5
clip_04_9sec,35,21,28.238,18,43,43.5,13.5,35,285,4,1,21,21.095,20,22,49.5,13.5
clip_04_9sec,36,32,23.375,17,34,44,13,36,286,4,1,32,20.781,18,28,49,13
clip_04_9sec,37,21,24.286,18,33,44.5,13.5,37,287,4,1,21,20.667,19,23,49.5,13.5
clip_04_9sec,1,12,35.167,24,56,31,35,11,261,4,2,12,24.25,23,26,36,35
clip_04_9sec,2,21,47.333,26,91,32.5,33.5,12,262,4,2,21,23.619,21,25,38.5,33.5
clip_04_9sec,3,21,69.429,35,161,33.5,33.5,13,263,4,2,21,28.667,25,38,39.5,33.5
clip_04_9sec,4,21,79.81,43,177,33.5,33.5,14,264,4,2,21,32.048,26,40,39.5,33.5
clip_04_9sec,5,32,69.531,36,176,34,33,15,265,4,2,32,31.438,25,39,40,33
clip_04_9sec,6,32,68.25,36,166,34,33,16,266,4,2,32,30.125,24,40,40,33
clip_04_9sec,7,21,82.762,45,168,34.5,32.5,17,267,4,2,21,27.762,25,33,40.5,32.5
clip_04_9sec,8,21,75.714,39,157,34.5,32.5,18,268,4,2,21,28.571,25,34,40.5,32.5
clip_04_9sec,9,32,62.719,33,140,35,32,19,269,4,2,32,28.406,25,36,41,32
clip_04_9sec,10,32,59.656,31,127,35,32,20,270,4,2,32,27.188,24,32,42,32
clip_04_9sec,11,32,59.656,32,123,36,32,21,271,4,2,32,28.094,25,41,42,32
clip_04_9sec,12,32,56.875,32,116,36,32,22,272,4,2,32,27.219,25,33,43,32
clip_04_9sec,13,32,49.438,29,101,37,32,23,273,4,2,32,27.656,23,39,43,32
clip_04_9sec,14,32,48.656,28,108,37,31,24,274,4,2,32,30.531,24,59,42,31
clip_04_9sec,15,32,47.406,27,106,37,31,25,275,4,2,32,25.438,20,34,44,31
clip_04_9sec,16,32,44,27,84,38,31,26,276,4,2,32,24.844,22,31,45,31
clip_04_9sec,17,32,41.875,27,80,38,31,27,277,4,2,32,26,22,37,44,31
clip_04_9sec,18,32,37.875,25,69,38,31,28,278,4,2,32,24,21,32,45,31
clip_04_9sec,19,32,37.094,25,69,38,31,29,279,4,2,32,25.438,21,37,44,31
clip_04_9sec,20,32,36.375,24,70,38,31,30,280,4,2,32,23.812,20,33,44,31
clip_04_9sec,21,32,35.031,23,69,38,31,31,281,4,2,32,23.781,20,32,44,31
clip_04_9sec,22,32,33.469,22,66,38,31,32,282,4,2,32,22.469,20,31,44,31
clip_04_9sec,23,32,30.844,20,57,38,31,33,283,4,2,32,21.5,20,26,44,31
clip_04_9sec,24,21,32.524,22,55,39.5,30.5,34,284,4,2,21,21.952,19,26,45.5,30.5
clip_04_9sec,25,21,29.714,21,46,38.5,30.5,35,285,4,2,21,20.952,16,24,44.5,30.5
clip_04_9sec,26,21,27.762,21,39,40.5,30.5,36,286,4,2,21,20.667,17,22,45.5,30.5
clip_04_9sec,27,12,28,21,37,41,31,37,287,4,2,12,20.833,17,23,46,31
clip_04_9sec,1,12,52.25,33,80,34,44,21,271,4,3,12,25.417,22,28,38,44
clip_04_9sec,2,12,64.667,39,102,35,43,22,272,4,3,12,26.25,24,28,39,43
clip_04_9sec,3,12,74.917,40,135,35,43,23,273,4,3,12,25.167,24,27,41,43
clip_04_9sec,4,12,73.917,37,125,36,43,24,274,4,3,12,25.833,24,29,41,43
clip_04_9sec,5,12,76.75,38,132,36,42,25,275,4,3,12,26.083,24,29,41,42
clip_04_9sec,6,12,75.417,40,136,37,41,26,276,4,3,12,25.167,24,27,42,41
clip_04_9sec,7,12,72.917,34,127,37,41,27,277,4,3,12,24,22,25,43,41
clip_04_9sec,8,12,66.083,28,130,37,41,28,278,4,3,12,25.083,23,30,43,41
clip_04_9sec,9,12,67.75,46,113,38,41,29,279,4,3,12,24.5,23,28,43,40
clip_04_9sec,10,12,64.667,39,106,38,41,30,280,4,3,12,23,22,25,44,41
clip_04_9sec,11,21,49.429,30,104,38.5,40.5,31,281,4,3,21,23.905,22,28,43.5,40.5
clip_04_9sec,12,21,47.714,24,98,38.5,40.5,32,282,4,3,21,22.667,21,27,44.5,40.5
clip_04_9sec,13,21,47.143,28,96,39.5,40.5,33,283,4,3,21,22.333,21,26,44.5,40.5
clip_04_9sec,14,12,53.333,34,93,40,40,34,284,4,3,12,21.25,17,24,45,39
clip_04_9sec,15,12,53.833,31,86,40,39,35,285,4,3,12,21.833,17,25,45,39
clip_04_9sec,16,12,53.667,30,84,41,39,36,286,4,3,12,21.083,16,25,46,39
clip_04_9sec,17,12,53.75,30,84,41,39,37,287,4,3,12,23,19,25,45,39
clip_04_9sec,18,12,51.083,34,85,42,38,38,288,4,3,12,21.667,20,23,46,38
clip_04_9sec,19,21,38.762,23,77,42.5,38.5,39,289,4,3,21,22.524,20,24,47.5,38.5
clip_04_9sec,20,21,37.667,18,82,42.5,38.5,40,290,4,3,21,21.81,18,23,48.5,38.5
clip_04_9sec,21,21,38.095,23,70,43.5,37.5,41,291,4,3,21,22.81,21,28,47.5,37.5
clip_04_9sec,22,21,34.619,19,67,43.5,37.5,42,292,4,3,21,21.905,19,28,47.5,37.5
clip_04_9sec,23,21,34.238,22,61,44.5,37.5,43,293,4,3,21,23.095,19,38,47.5,37.5
clip_04_9sec,24,21,32.238,19,59,44.5,37.5,44,294,4,3,21,20.429,18,28,48.5,37.5
clip_04_9sec,25,21,30.667,18,52,45.5,37.5,45,295,4,3,21,19.095,18,22,49.5,37.5
clip_04_9sec,26,21,28.571,17,47,45.5,37.5,46,296,4,3,18,18.556,18,19,50.167,36.5
clip_04_9sec,27,21,27,18,45,45.5,37.5,47,297,4,3,18,18.611,18,20,50.167,37.5
clip_04_9sec,28,21,27.762,19,45,45.5,36.5,48,298,4,3,18,18.667,18,19,50.167,36.5
clip_04_9sec,29,21,24.952,16,41,46.5,36.5,49,299,4,3,21,17.857,16,20,41.5,36.5
clip_04_9sec,30,21,24.952,15,42,46.5,36.5,50,300,4,3,21,18.476,16,22,42.5,36.5
clip_04_9sec,31,21,23.048,14,39,46.5,36.5,51,301,4,3,21,16.524,15,19,42.5,36.5
clip_04_9sec,32,12,24.667,19,37,47,36,52,302,4,3,12,16,15,17,42,36
clip_04_9sec,33,12,20.167,13,29,47,36,53,303,4,3,12,16,15,17,43,36
clip_04_9sec,34,9,21.667,16,29,48.5,36.5,54,304,4,3,9,16,16,16,44.5,36.5
clip_04_9sec,1,32,34.156,23,65,37,52,28,278,4,4,32,19.844,18,21,43,52
clip_04_9sec,2,32,48.219,24,97,37,52,29,279,4,4,32,21.75,20,25,43,52
clip_04_9sec,3,32,46.781,23,99,37,52,30,280,4,4,32,21.75,20,25,43,52
clip_04_9sec,4,32,48.375,24,95,38,52,31,281,4,4,32,21.25,19,25,44,52
clip_04_9sec,5,32,47.188,23,96,38,52,32,282,4,4,32,22.812,20,30,44,52
clip_04_9sec,6,32,46.062,24,86,39,52,33,283,4,4,32,22.656,20,32,44,52
clip_04_9sec,7,32,40.844,21,75,39,52,34,284,4,4,32,22.594,19,34,44,52
clip_04_9sec,8,37,36.189,19,68,39.5,51.5,35,285,4,4,37,22.838,20,34,44.5,51.5
clip_04_9sec,9,37,34.405,20,66,39.5,51.5,36,286,4,4,37,19.757,17,23,46.5,51.5
clip_04_9sec,10,37,32.027,19,56,40.5,51.5,37,287,4,4,37,21.324,17,37,45.5,51.5
clip_04_9sec,11,32,29.375,19,46,41,52,38,288,4,4,32,19.625,17,23,47,52
clip_04_9sec,12,32,28.375,20,40,41,52,39,289,4,4,32,19.094,17,23,36,52
clip_04_9sec,13,32,24.25,18,32,42,52,40,290,4,4,32,18,18,18,37,52
clip_04_9sec,14,32,24.406,20,30,43,52,41,291,4,4,32,18.812,18,27,38,52
clip_04_9sec,15,37,22,19,27,43.5,52.5,42,292,4,4,37,18.162,16,23,37.5,52.5
clip_04_9sec,16,37,20.459,17,24,44.5,52.5,43,293,4,4,37,17.865,17,20,37.5,52.5
clip_04_9sec,1,21,33.667,19,67,38.5,69.5,36,286,4,5,21,18.143,18,19,43.5,69.5
clip_04_9sec,2,21,34.333,19,68,39.5,69.5,37,287,4,5,21,18.238,17,19,45.5,69.5
clip_04_9sec,3,21,38.429,20,75,40.5,69.5,38,288,4,5,21,18,17,19,47.5,69.5
clip_04_9sec,4,21,39.429,20,77,41.5,69.5,39,289,4,5,21,17.667,14,23,45.5,69.5
clip_04_9sec,5,21,35.333,19,75,42.5,70.5,40,290,4,5,21,17.19,14,19,47.5,69.5
clip_04_9sec,6,21,35.19,19,75,42.5,70.5,41,291,4,5,21,18,14,22,46.5,70.5
clip_04_9sec,7,21,34.714,19,76,42.5,70.5,42,292,4,5,21,18,18,18,37.5,70.5
clip_04_9sec,8,21,33.857,19,72,43.5,71.5,43,293,4,5,21,19.667,16,33,39.5,69.5
clip_04_9sec,9,21,32.857,17,73,43.5,71.5,44,294,4,5,21,18.238,17,22,38.5,70.5
clip_04_9sec,10,21,32.857,17,73,44.5,71.5,45,295,4,5,21,18.143,17,22,39.5,71.5
clip_04_9sec,11,21,31.143,15,65,44.5,71.5,46,296,4,5,21,18,17,23,39.5,71.5
clip_04_9sec,12,21,30.143,17,60,45.5,71.5,47,297,4,5,21,17.714,17,24,40.5,72.5
clip_04_9sec,13,21,28.667,15,54,45.5,71.5,48,298,4,5,21,17.667,15,24,40.5,71.5
clip_04_9sec,14,21,28.81,17,60,45.5,71.5,49,299,4,5,21,16.81,16,20,40.5,71.5
clip_04_9sec,15,21,27.286,17,53,46.5,71.5,50,300,4,5,21,16.81,14,22,40.5,72.5
clip_04_9sec,16,21,27.19,14,55,46.5,71.5,51,301,4,5,21,16.952,14,20,41.5,71.5
clip_04_9sec,17,12,29.083,19,50,47,72,52,302,4,5,12,18.75,15,25,43,72
clip_04_9sec,18,12,26,19,44,47,72,53,303,4,5,12,17.167,15,20,43,72
clip_04_9sec,19,12,26.75,20,46,48,72,54,304,4,5,12,17,15,19,44,72
clip_04_9sec,20,12,26,19,46,49,72,55,305,4,5,12,18.167,15,25,45,72
clip_04_9sec,21,12,23.167,16,37,49,72,56,306,4,5,12,16.5,16,17,45,72
clip_04_9sec,22,12,24.5,18,37,50,73,57,307,4,5,12,16,16,16,46,72
clip_04_9sec,1,21,37.619,21,71,17.5,34.5,3,253,5,1,21,22.714,19,27,23.5,34.5
clip_04_9sec,2,21,53.762,29,95,18.5,33.5,4,254,5,1,21,29.905,25,34,24.5,32.5
clip_04_9sec,3,21,70.762,35,118,19.5,32.5,5,255,5,1,21,27,26,29,13.5,32.5
clip_04_9sec,4,32,61.844,30,121,20,32,6,256,5,1,32,27.375,25,30,13,32
clip_04_9sec,5,32,62.156,32,116,20,32,7,257,5,1,32,26.469,24,29,13,32
clip_04_9sec,6,32,58.406,32,118,20,32,8,258,5,1,32,26.438,25,29,13,32
clip_04_9sec,7,32,59.156,30,116,21,32,9,259,5,1,32,26.562,24,31,14,32
clip_04_9sec,8,32,52.5,30,108,21,32,10,260,5,1,32,24.469,19,27,14,32
clip_04_9sec,9,32,51.469,28,109,21,32,11,261,5,1,32,24.406,20,27,15,32
clip_04_9sec,10,32,51.562,28,109,21,32,12,262,5,1,32,24.906,20,29,15,32
clip_04_9sec,11,32,44.344,26,87,21,32,13,263,5,1,32,25.719,23,31,15,32
clip_04_9sec,12,32,43.125,25,79,21,32,14,264,5,1,32,25.406,23,30,15,32
clip_04_9sec,13,32,41.969,26,79,21,32,15,265,5,1,32,25.438,24,29,15,32
clip_04_9sec,14,32,41.219,25,70,21,32,16,266,5,1,32,25.5,23,33,15,32
clip_04_9sec,15,32,40.156,23,72,21,32,17,267,5,1,32,25.531,23,31,15,32
clip_04_9sec,16,32,36.25,22,69,21,32,18,268,5,1,32,24.188,22,30,15,32
clip_04_9sec,17,32,35.625,22,62,21,32,19,269,5,1,32,23.375,22,26,15,32
clip_04_9sec,18,32,34.531,24,58,22,32,20,270,5,1,32,23,22,25,14,32
clip_04_9sec,19,32,32.312,23,56,22,32,21,271,5,1,32,24.469,22,27,16,32
clip_04_9sec,20,32,31.188,24,50,23,32,22,272,5,1,32,24.375,22,29,16,32
clip_04_9sec,21,32,28.344,24,44,23,33,23,273,5,1,32,24.125,22,29,16,33
clip_04_9sec,22,32,26.906,22,40,24,33,24,274,5,1,32,22.281,21,27,15,33
clip_04_9sec,1,21,29.571,25,39,19.5,39.5,12,262,5,2,21,22.286,22,24,13.5,39.5
clip_04_9sec,2,32,41.844,28,78,20,39,13,263,5,2,32,23.188,23,24,13,39
clip_04_9sec,3,32,54.188,30,108,19,40,14,264,5,2,32,25.625,23,28,11,40
clip_04_9sec,4,32,55.438,30,113,19,40,15,265,5,2,32,25.625,23,28,11,40
clip_04_9sec,5,32,57.125,32,109,19,40,16,266,5,2,32,25.406,23,28,12,40
clip_04_9sec,6,32,55.312,28,104,19,40,17,267,5,2,32,25.219,23,27,12,40
clip_04_9sec,7,32,53.906,32,99,20,40,18,268,5,2,32,25.375,23,28,12,40
clip_04_9sec,8,32,51.031,25,96,19,40,19,269,5,2,32,24.625,23,28,12,40
clip_04_9sec,9,21,53.381,30,80,20.5,39.5,20,270,5,2,21,24.762,23,28,14.5,39.5
clip_04_9sec,10,21,49.905,36,75,20.5,39.5,21,271,5,2,21,25.286,23,29,14.5,39.5
clip_04_9sec,11,21,45.762,32,65,20.5,39.5,22,272,5,2,21,25.905,23,30,15.5,39.5
clip_04_9sec,12,21,42.476,29,62,21.5,39.5,23,273,5,2,21,25.524,21,31,16.5,39.5
clip_04_9sec,13,21,40.857,26,61,21.5,39.5,24,274,5,2,21,23.381,21,27,15.5,39.5
clip_04_9sec,14,12,42.083,33,54,22,40,25,275,5,2,12,23,21,26,16,40
clip_04_9sec,15,21,34.238,26,47,22.5,39.5,26,276,5,2,21,21.857,19,25,16.5,39.5
clip_04_9sec,16,12,34.583,24,45,22,40,27,277,5,2,12,21.417,19,24,17,40
clip_04_9sec,17,12,30.917,25,41,23,39,28,278,5,2,12,20.5,17,25,18,39
clip_04_9sec,18,12,29.083,22,36,24,40,29,279,5,2,12,20.833,19,24,17,40
clip_04_9sec,1,16,50.75,38,71,19.5,45,20,270,5,3,16,26.75,26,29,12.5,45
clip_04_9sec,2,20,50.95,33,77,20,45,21,271,5,3,20,25.35,24,27,14,44
clip_04_9sec,3,20,50.8,32,79,20,45,22,272,5,3,20,25.55,25,27,13,45
clip_04_9sec,4,16,54.562,33,79,21.5,45,23,273,5,3,16,25.812,24,31,15.5,45
clip_04_9sec,5,16,54.562,34,80,21.5,45,24,274,5,3,16,24.625,24,28,14.5,45
clip_04_9sec,6,16,47.438,29,68,21.5,45,25,275,5,3,16,22.938,19,25,15.5,45
clip_04_9sec,7,16,43.375,25,63,21.5,45,26,276,5,3,16,22.312,19,24,15.5,45
clip_04_9sec,8,16,42.938,27,60,22.5,45,27,277,5,3,16,21.812,20,23,15.5,45
clip_04_9sec,9,12,39.333,25,52,23,45,28,278,5,3,12,20.333,17,24,17,45
clip_04_9sec,10,12,36.25,29,46,23,45,29,279,5,3,12,20.833,19,23,17,45
clip_04_9sec,11,12,28.333,25,34,23,45,30,280,5,3,12,20.75,20,21,18,45
clip_04_9sec,12,12,27.583,25,32,23,45,31,281,5,3,12,21.083,20,23,19,45